txt_municipio;txt_uf;txt_regiao;num_ano_financiamento;qtd_uh_financiadas;vlr_financiamento;vlr_subsidio 
Nossa Senhora das Gra�as;Paran�;Sul;2013;9;471578,63;141544,09
Nossa Senhora das Gra�as;Paran�;Sul;2014;6;376906,25;105079,72
Nossa Senhora das Gra�as;Paran�;Sul;2015;5;346231,15;96663,53
Nossa Senhora das Gra�as;Paran�;Sul;2016;8;546034,2;116001,29
Nossa Senhora das Gra�as;Paran�;Sul;2017;17;1124233,03;323881,46
Nossa Senhora das Gra�as;Paran�;Sul;2018;11;783531,43;262830,78
Nossa Senhora das Gra�as;Paran�;Sul;2019;8;618146,92;128167,55
Nossa Senhora das Gra�as;Paran�;Sul;2020;6;544834,76;147255,85
Nossa Senhora das Gra�as;Paran�;Sul;2021;7;700014,04;138952,72
Nossa Senhora das Gra�as;Paran�;Sul;2022;2;195664;29716,27
Nossa Senhora das Gra�as;Paran�;Sul;2023;1;108800;11651,62
Nossa Senhora de Lourdes;Sergipe;Nordeste;2010;2;64200;21924
Nossa Senhora de Lourdes;Sergipe;Nordeste;2011;2;97338,52;0
Nossa Senhora de Lourdes;Sergipe;Nordeste;2014;3;198844;53185,23
Nossa Senhora de Lourdes;Sergipe;Nordeste;2015;1;57150;15999,99
Nossa Senhora de Lourdes;Sergipe;Nordeste;2016;1;81000;0
Nossa Senhora de Lourdes;Sergipe;Nordeste;2017;6;435600;134031,8
Nossa Senhora de Lourdes;Sergipe;Nordeste;2019;2;130000;17266,35
Nossa Senhora de Lourdes;Sergipe;Nordeste;2020;1;82465,22;31629,99
Nossa Senhora de Lourdes;Sergipe;Nordeste;2021;3;269650,48;80208,33
Nossa Senhora de Lourdes;Sergipe;Nordeste;2022;6;584293,06;167484,95
Nossa Senhora de Lourdes;Sergipe;Nordeste;2023;2;206028,62;57899,85
Nossa Senhora de Nazar�;Piau�;Nordeste;2009;50;78480;408850
Nossa Senhora de Nazar�;Piau�;Nordeste;2013;1;31699,11;18430,82
Nossa Senhora de Nazar�;Piau�;Nordeste;2015;2;139658;40341,97
Nossa Senhora do Livramento;Mato Grosso;Centro-Oeste;2009;1;30250;0
Nossa Senhora do Livramento;Mato Grosso;Centro-Oeste;2010;2;82350;21727
Nossa Senhora do Livramento;Mato Grosso;Centro-Oeste;2011;2;107100;0
Nossa Senhora do Livramento;Mato Grosso;Centro-Oeste;2013;2;119955,07;19392,78
Nossa Senhora do Livramento;Mato Grosso;Centro-Oeste;2017;2;168053;33546,99
Nossa Senhora do Livramento;Mato Grosso;Centro-Oeste;2018;3;275563,98;47104,98
Nossa Senhora do Livramento;Mato Grosso;Centro-Oeste;2020;2;216000;10302,74
Nossa Senhora do Livramento;Mato Grosso;Centro-Oeste;2021;2;232800;30312,87
Nossa Senhora do Livramento;Mato Grosso;Centro-Oeste;2022;2;203759,01;66859,98
Nossa Senhora do Socorro;Sergipe;Nordeste;2009;333;11919790,69;3851262,68
Nossa Senhora do Socorro;Sergipe;Nordeste;2010;696;30804847,37;12082287
Nossa Senhora do Socorro;Sergipe;Nordeste;2011;744;41154564,76;4581079,98
Nossa Senhora do Socorro;Sergipe;Nordeste;2012;1389;85271113,81;30416481,76
Nossa Senhora do Socorro;Sergipe;Nordeste;2013;679;50908100,89;13555307,48
Nossa Senhora do Socorro;Sergipe;Nordeste;2014;928;78659330,9;18772776
Nossa Senhora do Socorro;Sergipe;Nordeste;2015;1362;119719054,3;33134205,39
Nossa Senhora do Socorro;Sergipe;Nordeste;2016;1988;174401418,2;56073713,76
Nossa Senhora do Socorro;Sergipe;Nordeste;2017;1781;152496414,3;59384499,57
Nossa Senhora do Socorro;Sergipe;Nordeste;2018;1958;162671440,7;75660601,05
Nossa Senhora do Socorro;Sergipe;Nordeste;2019;1910;158327217,9;68840153,58
Nossa Senhora do Socorro;Sergipe;Nordeste;2020;1297;114065110,8;43681324,9
Nossa Senhora do Socorro;Sergipe;Nordeste;2021;1458;134694607;52735710,47
Nossa Senhora do Socorro;Sergipe;Nordeste;2022;1285;125324814,3;46240352,01
Nossa Senhora do Socorro;Sergipe;Nordeste;2023;807;86986149,12;29373109,84
Nossa Senhora dos Rem�dios;Piau�;Nordeste;2010;1;7400;2338
Nossa Senhora dos Rem�dios;Piau�;Nordeste;2011;1;23455,82;9000
Nossa Senhora dos Rem�dios;Piau�;Nordeste;2012;8;354730,34;123596,97
Nossa Senhora dos Rem�dios;Piau�;Nordeste;2013;1;42900;0
Nossa Senhora dos Rem�dios;Piau�;Nordeste;2014;1;28625,5;21453,43
Nossa Senhora dos Rem�dios;Piau�;Nordeste;2015;1;81000;15999,99
Nossa Senhora dos Rem�dios;Piau�;Nordeste;2017;3;211396,2;70248,01
Nova Alian�a;S�o Paulo;Sudeste;2009;8;413680,02;96944,47
Nova Alian�a;S�o Paulo;Sudeste;2010;35;2288470,2;470102
Nova Alian�a;S�o Paulo;Sudeste;2011;27;1789517,98;130478,99
Nova Alian�a;S�o Paulo;Sudeste;2012;19;1277043,88;309234,97
Nova Alian�a;S�o Paulo;Sudeste;2013;10;799404,88;186718,96
Nova Alian�a;S�o Paulo;Sudeste;2014;35;2758536,22;629332,12
Nova Alian�a;S�o Paulo;Sudeste;2015;48;3692593,87;873519,15
Nova Alian�a;S�o Paulo;Sudeste;2016;28;2293676,83;413426,1
Nova Alian�a;S�o Paulo;Sudeste;2017;25;1972276,97;541849,51
Nova Alian�a;S�o Paulo;Sudeste;2018;17;1265131,36;400492,53
Nova Alian�a;S�o Paulo;Sudeste;2019;44;3969990,91;947900,02
Nova Alian�a;S�o Paulo;Sudeste;2020;40;4151593,95;778970,43
Nova Alian�a;S�o Paulo;Sudeste;2021;26;2704583,41;497297,84
Nova Alian�a;S�o Paulo;Sudeste;2022;17;1871309,05;252902,54
Nova Alian�a;S�o Paulo;Sudeste;2023;17;1918359,37;268176,69
Nova Alian�a do Iva�;Paran�;Sul;2009;1;14500;3089
Nova Alian�a do Iva�;Paran�;Sul;2014;1;65000;0
Nova Alian�a do Iva�;Paran�;Sul;2015;1;77948,57;17072,98
Nova Alian�a do Iva�;Paran�;Sul;2018;2;145956,19;30290,12
Nova Alian�a do Iva�;Paran�;Sul;2021;1;108325,58;28110,55
Nova Alvorada;Rio Grande do Sul;Sul;2009;2;80200;34015
Nova Alvorada;Rio Grande do Sul;Sul;2010;2;141957,42;26698
Nova Alvorada;Rio Grande do Sul;Sul;2011;4;256901,5;13220,99
Nova Alvorada;Rio Grande do Sul;Sul;2013;4;268167;98880,94
Nova Alvorada;Rio Grande do Sul;Sul;2014;4;294575;66871,97
Nova Alvorada;Rio Grande do Sul;Sul;2015;7;494529,74;139714,98
Nova Alvorada;Rio Grande do Sul;Sul;2021;1;111923;877
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2009;9;357833,78;52375
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2010;26;1412195,82;371440
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2011;74;3412851,1;423257,99
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2012;89;4833692,36;1722353,62
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2013;141;8773677,94;2998072,38
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2014;176;11240503,26;3750965,37
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2015;116;7990953,13;2240134,7
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2016;92;5980974,93;1698698,33
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2017;46;3458922,87;714610,79
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2018;62;4945963,81;1357733,86
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2019;46;3866763,83;902500,13
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2020;29;2585378,15;496175,09
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2021;28;2708455,98;278205,51
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2022;22;2228856,73;198928,37
Nova Alvorada do Sul;Mato Grosso do Sul;Centro-Oeste;2023;27;2926228,04;367115,6
Nova Am�rica;Goi�s;Centro-Oeste;2009;1;48000;10035
Nova Am�rica;Goi�s;Centro-Oeste;2010;2;100426,18;27173
Nova Am�rica;Goi�s;Centro-Oeste;2012;4;116210,27;30857,83
Nova Am�rica;Goi�s;Centro-Oeste;2013;2;91400;11671,46
Nova Am�rica;Goi�s;Centro-Oeste;2014;1;20000;3999,61
Nova Am�rica;Goi�s;Centro-Oeste;2016;1;20000;2800,49
Nova Am�rica da Colina;Paran�;Sul;2009;4;185385,59;47546
Nova Am�rica da Colina;Paran�;Sul;2011;3;161579,21;10498,2
Nova Am�rica da Colina;Paran�;Sul;2012;7;389225,42;137217,9
Nova Am�rica da Colina;Paran�;Sul;2013;2;108564,26;37599,13
Nova Am�rica da Colina;Paran�;Sul;2014;6;393947,39;115494,23
Nova Am�rica da Colina;Paran�;Sul;2015;5;359524,39;97423,92
Nova Am�rica da Colina;Paran�;Sul;2016;3;208450,89;65710,95
Nova Am�rica da Colina;Paran�;Sul;2017;2;130369,87;5337,61
Nova Am�rica da Colina;Paran�;Sul;2018;1;72911,4;26724
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2009;33;1307211,01;435484
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2010;111;5714863,07;1743578
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2011;193;10159784,22;1205858,79
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2012;269;14485241,14;4908944,67
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2013;86;5287286,82;1716129,17
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2014;94;6110973,93;1898899,1
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2015;75;5611861,99;1383987,77
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2016;131;8419134,83;2579317,76
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2017;142;9863452,58;2758574,44
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2018;119;9233762,9;3146918,95
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2019;67;5355080,81;1217932,07
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2020;58;4749592,24;1072454,73
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2021;95;7659707,7;1131399,12
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2022;91;8370468,64;1613871,33
Nova Andradina;Mato Grosso do Sul;Centro-Oeste;2023;14;1599897,01;280643,79
Nova Ara��;Rio Grande do Sul;Sul;2009;18;1031940,25;218206,31
Nova Ara��;Rio Grande do Sul;Sul;2010;45;2991421,35;630546
Nova Ara��;Rio Grande do Sul;Sul;2011;33;2133410,65;165666
Nova Ara��;Rio Grande do Sul;Sul;2012;28;1866497,98;501697,12
Nova Ara��;Rio Grande do Sul;Sul;2013;29;2162755,98;536054,93
Nova Ara��;Rio Grande do Sul;Sul;2014;22;1692513,36;429516,54
Nova Ara��;Rio Grande do Sul;Sul;2015;13;1037068,85;181049,32
Nova Ara��;Rio Grande do Sul;Sul;2016;22;1814670,94;358946,01
Nova Ara��;Rio Grande do Sul;Sul;2017;28;2390134,72;452572,24
Nova Ara��;Rio Grande do Sul;Sul;2018;15;1019670,11;313368,78
Nova Ara��;Rio Grande do Sul;Sul;2019;18;1750378,03;252973,85
Nova Ara��;Rio Grande do Sul;Sul;2020;19;1710872;349616,5
Nova Ara��;Rio Grande do Sul;Sul;2021;20;1708240;188037,3
Nova Ara��;Rio Grande do Sul;Sul;2022;11;1129098;85241,73
Nova Ara��;Rio Grande do Sul;Sul;2023;7;638784;29905,23
Nova Aurora;Goi�s;Centro-Oeste;2019;1;107111,22;0
Nova Aurora;Paran�;Sul;2010;7;387360,43;96396
Nova Aurora;Paran�;Sul;2011;64;2528753,69;439851,2
Nova Aurora;Paran�;Sul;2012;10;521251,92;187707,9
Nova Aurora;Paran�;Sul;2013;9;471340,98;170918,13
Nova Aurora;Paran�;Sul;2014;189;6908248,4;3695022,04
Nova Aurora;Paran�;Sul;2015;21;1721103,43;273524,75
Nova Aurora;Paran�;Sul;2016;26;2013302,8;516376,71
Nova Aurora;Paran�;Sul;2017;14;1191058,7;204839,8
Nova Aurora;Paran�;Sul;2018;81;4943471,12;1240580,22
Nova Aurora;Paran�;Sul;2019;22;2147118,66;192812,76
Nova Aurora;Paran�;Sul;2020;11;1010744,15;201982,74
Nova Aurora;Paran�;Sul;2021;8;735606,52;113963,51
Nova Aurora;Paran�;Sul;2022;83;9018983,34;1841780,17
Nova Aurora;Paran�;Sul;2023;78;8353002,39;1784965,29
Nova Bassano;Rio Grande do Sul;Sul;2009;3;213600;20070
Nova Bassano;Rio Grande do Sul;Sul;2010;1;40000;0
Nova Bassano;Rio Grande do Sul;Sul;2011;9;337640;28000
Nova Bassano;Rio Grande do Sul;Sul;2012;11;157000;77814,54
Nova Bassano;Rio Grande do Sul;Sul;2013;7;526074,81;112434,98
Nova Bassano;Rio Grande do Sul;Sul;2014;31;2385651,64;640091,79
Nova Bassano;Rio Grande do Sul;Sul;2015;26;2221837,46;429999,75
Nova Bassano;Rio Grande do Sul;Sul;2016;58;4584815,53;664853,31
Nova Bassano;Rio Grande do Sul;Sul;2017;22;1946081,15;285998,61
Nova Bassano;Rio Grande do Sul;Sul;2018;3;204254,75;85756,3
Nova Bassano;Rio Grande do Sul;Sul;2019;3;283185;42740,41
Nova Bassano;Rio Grande do Sul;Sul;2020;3;263000;44419,8
Nova Bassano;Rio Grande do Sul;Sul;2021;7;636560;114635,88
Nova Bassano;Rio Grande do Sul;Sul;2022;2;195580;16677,01
Nova Bassano;Rio Grande do Sul;Sul;2023;6;853699;32544,36
Nova Bel�m;Minas Gerais;Sudeste;2012;13;653258,97;273283,45
Nova Bel�m;Minas Gerais;Sudeste;2013;9;475360,61;199093,26
Nova Bel�m;Minas Gerais;Sudeste;2014;16;832406;334692,8
Nova Bel�m;Minas Gerais;Sudeste;2015;2;117126;49873,96
Nova Bel�m;Minas Gerais;Sudeste;2016;1;58457;23642,98
Nova Bel�m;Minas Gerais;Sudeste;2017;2;98794,75;36440,22
Nova Boa Vista;Rio Grande do Sul;Sul;2009;1;51030;10035
Nova Boa Vista;Rio Grande do Sul;Sul;2010;27;812907,96;487530
Nova Boa Vista;Rio Grande do Sul;Sul;2011;2;102922;5678
Nova Boa Vista;Rio Grande do Sul;Sul;2012;15;808589,96;262610,7
Nova Boa Vista;Rio Grande do Sul;Sul;2013;8;583809,42;169302,28
Nova Boa Vista;Rio Grande do Sul;Sul;2014;2;160218,46;38726,96
Nova Boa Vista;Rio Grande do Sul;Sul;2015;2;120389;39069,79
Nova Boa Vista;Rio Grande do Sul;Sul;2017;3;215141,3;39973,26
Nova Boa Vista;Rio Grande do Sul;Sul;2020;1;73948;26799,99
Nova Boa Vista;Rio Grande do Sul;Sul;2021;1;230000;0
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2009;3;151890;36993
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2010;5;175796,79;80212
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2011;7;306581,17;19687
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2013;4;267757,12;72440,16
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2014;4;247279;71241,95
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2015;9;596915,5;146785,1
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2016;3;213395,34;3396,26
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2018;1;79066,15;0
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2019;1;63700;0
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2022;1;103200;3606,42
Nova Brasil�ndia D'Oeste;Rond�nia;Norte;2023;1;152000;0
Nova Br�scia;Rio Grande do Sul;Sul;2009;4;153064,29;39486,77
Nova Br�scia;Rio Grande do Sul;Sul;2010;6;239910,09;78085
Nova Br�scia;Rio Grande do Sul;Sul;2011;5;306528;25385
Nova Br�scia;Rio Grande do Sul;Sul;2012;6;326136,21;117269,71
Nova Br�scia;Rio Grande do Sul;Sul;2013;5;320751,55;105242,68
Nova Br�scia;Rio Grande do Sul;Sul;2014;5;380201,73;96313,93
Nova Br�scia;Rio Grande do Sul;Sul;2015;2;131543;46155,96
Nova Br�scia;Rio Grande do Sul;Sul;2016;2;89788;43517,83
Nova Br�scia;Rio Grande do Sul;Sul;2017;1;85500;20999,99
Nova Br�scia;Rio Grande do Sul;Sul;2021;1;60000;14863,03
Nova Br�scia;Rio Grande do Sul;Sul;2022;1;112000;22917,53
Nova Cana�;Bahia;Nordeste;2009;1;18000;6737
Nova Cana�;Bahia;Nordeste;2010;2;36000;6995
Nova Cana�;Bahia;Nordeste;2013;1;72000;0
Nova Cana� do Norte;Mato Grosso;Centro-Oeste;2011;2;67312,8;4908,19
Nova Cana� do Norte;Mato Grosso;Centro-Oeste;2012;1;45722,76;0
Nova Cana� do Norte;Mato Grosso;Centro-Oeste;2013;1;68110;16276,87
Nova Cana� do Norte;Mato Grosso;Centro-Oeste;2014;4;244856,18;71394,07
Nova Cana� do Norte;Mato Grosso;Centro-Oeste;2015;3;237072;47719,51
Nova Cana� do Norte;Mato Grosso;Centro-Oeste;2016;10;706393,3;144432,99
Nova Cana� do Norte;Mato Grosso;Centro-Oeste;2019;1;74400;21818,99
Nova Cana� Paulista;S�o Paulo;Sudeste;2009;1;30000;8503
Nova Cana� Paulista;S�o Paulo;Sudeste;2010;2;60691,99;21563
Nova Cana� Paulista;S�o Paulo;Sudeste;2011;1;29925;7075
Nova Cana� Paulista;S�o Paulo;Sudeste;2012;1;60000;13233,04
Nova Cana� Paulista;S�o Paulo;Sudeste;2013;1;46048;24451,98
Nova Cana� Paulista;S�o Paulo;Sudeste;2014;1;72000;23175,98
Nova Cana� Paulista;S�o Paulo;Sudeste;2015;5;316942;99457,52
Nova Cana� Paulista;S�o Paulo;Sudeste;2016;2;130300;18678,98
Nova Cana� Paulista;S�o Paulo;Sudeste;2017;1;54000;20540,76
Nova Cana� Paulista;S�o Paulo;Sudeste;2021;1;73000;29173,89
Nova Cana� Paulista;S�o Paulo;Sudeste;2023;1;114774,91;27230,1
Nova Candel�ria;Rio Grande do Sul;Sul;2009;5;240374;64391
Nova Candel�ria;Rio Grande do Sul;Sul;2010;6;359694,19;76810
Nova Candel�ria;Rio Grande do Sul;Sul;2011;19;1151463,56;117639
Nova Candel�ria;Rio Grande do Sul;Sul;2012;23;955040,91;335328,29
Nova Candel�ria;Rio Grande do Sul;Sul;2013;16;1009329,1;321071,09
Nova Candel�ria;Rio Grande do Sul;Sul;2014;10;760720,61;176348,05
Nova Candel�ria;Rio Grande do Sul;Sul;2015;5;450794;48292,56
Nova Candel�ria;Rio Grande do Sul;Sul;2016;5;460840,95;38779,96
Nova Candel�ria;Rio Grande do Sul;Sul;2017;11;954991,64;97010,09
Nova Candel�ria;Rio Grande do Sul;Sul;2018;5;345618,66;79211,61
Nova Candel�ria;Rio Grande do Sul;Sul;2019;12;1062886,53;174438,34
Nova Candel�ria;Rio Grande do Sul;Sul;2020;4;405359,16;66146,84
Nova Candel�ria;Rio Grande do Sul;Sul;2021;1;108195,15;1755
Nova Cantu;Paran�;Sul;2009;1;23000;4014
Nova Cantu;Paran�;Sul;2010;3;107987;12035
Nova Cantu;Paran�;Sul;2012;42;879744,24;770156,96
Nova Cantu;Paran�;Sul;2014;2;112512,6;36610,87
Nova Cantu;Paran�;Sul;2020;2;179502,89;49105,98
Nova Cantu;Paran�;Sul;2021;1;111991,48;26621,02
Nova Cantu;Paran�;Sul;2022;3;307748,26;23052,84
Nova Cantu;Paran�;Sul;2023;2;262984,64;59454,28
Nova Castilho;S�o Paulo;Sudeste;2014;1;81000;15999,99
Nova Castilho;S�o Paulo;Sudeste;2015;2;150610,08;38579,96
Nova Castilho;S�o Paulo;Sudeste;2017;2;140000;16817,22
Nova Castilho;S�o Paulo;Sudeste;2018;1;85500;14866,12
Nova Castilho;S�o Paulo;Sudeste;2021;1;75000;16860,39
Nova Crix�s;Goi�s;Centro-Oeste;2009;2;110000;20070
Nova Crix�s;Goi�s;Centro-Oeste;2010;5;147500;27177
Nova Crix�s;Goi�s;Centro-Oeste;2011;5;209926;2000
Nova Crix�s;Goi�s;Centro-Oeste;2012;6;395274,23;111161,1
Nova Crix�s;Goi�s;Centro-Oeste;2013;27;1856170,77;530154,94
Nova Crix�s;Goi�s;Centro-Oeste;2014;39;2694827,47;779113,55
Nova Crix�s;Goi�s;Centro-Oeste;2015;40;3101810,88;671294,22
Nova Crix�s;Goi�s;Centro-Oeste;2016;52;3726178,59;974362,65
Nova Crix�s;Goi�s;Centro-Oeste;2017;19;1405013,61;353234,98
Nova Crix�s;Goi�s;Centro-Oeste;2018;17;1247686,28;387403,68
Nova Crix�s;Goi�s;Centro-Oeste;2019;11;813620,5;223662,41
Nova Crix�s;Goi�s;Centro-Oeste;2020;2;167000;53712,98
Nova Crix�s;Goi�s;Centro-Oeste;2021;3;293085,39;28581,78
Nova Crix�s;Goi�s;Centro-Oeste;2022;10;1002600;149174,53
Nova Crix�s;Goi�s;Centro-Oeste;2023;30;3362887,5;618166,06
Nova Cruz;Rio Grande do Norte;Nordeste;2009;15;587848,34;172914,94
Nova Cruz;Rio Grande do Norte;Nordeste;2010;38;1819924,62;567583
Nova Cruz;Rio Grande do Norte;Nordeste;2011;78;4441279,64;568047
Nova Cruz;Rio Grande do Norte;Nordeste;2012;51;3218321,49;1070338,52
Nova Cruz;Rio Grande do Norte;Nordeste;2013;56;3865056,63;1313964,56
Nova Cruz;Rio Grande do Norte;Nordeste;2014;56;4216227,34;1305946,16
Nova Cruz;Rio Grande do Norte;Nordeste;2015;64;4925186,74;1396517,43
Nova Cruz;Rio Grande do Norte;Nordeste;2016;21;1641804,01;439776,71
Nova Cruz;Rio Grande do Norte;Nordeste;2017;10;767418,6;207789,35
Nova Cruz;Rio Grande do Norte;Nordeste;2018;18;1303947,01;466659,98
Nova Cruz;Rio Grande do Norte;Nordeste;2019;9;669936,48;196429,49
Nova Cruz;Rio Grande do Norte;Nordeste;2020;1;61607,93;25840,02
Nova Cruz;Rio Grande do Norte;Nordeste;2021;3;233274;41962,8
Nova Cruz;Rio Grande do Norte;Nordeste;2022;2;190180,09;21166,37
Nova Cruz;Rio Grande do Norte;Nordeste;2023;4;450400;25010,96
Nova Era;Minas Gerais;Sudeste;2009;47;1263950;265694
Nova Era;Minas Gerais;Sudeste;2010;60;1823027,82;388264
Nova Era;Minas Gerais;Sudeste;2011;46;1651542,34;26173
Nova Era;Minas Gerais;Sudeste;2012;39;1703053,39;326138,8
Nova Era;Minas Gerais;Sudeste;2013;11;703833,03;141853,89
Nova Era;Minas Gerais;Sudeste;2014;26;1302924,74;235425,75
Nova Era;Minas Gerais;Sudeste;2015;12;505625,54;99362,36
Nova Era;Minas Gerais;Sudeste;2016;6;505145,47;75010,75
Nova Era;Minas Gerais;Sudeste;2017;7;624549,55;26313,71
Nova Era;Minas Gerais;Sudeste;2018;6;451150,87;90954,24
Nova Era;Minas Gerais;Sudeste;2019;10;811599,01;106186,8
Nova Era;Minas Gerais;Sudeste;2020;4;326027,22;62767,17
Nova Era;Minas Gerais;Sudeste;2021;9;747900;113149,72
Nova Era;Minas Gerais;Sudeste;2022;6;555932,61;50376,94
Nova Era;Minas Gerais;Sudeste;2023;9;855222,34;75011,99
Nova Erechim;Santa Catarina;Sul;2009;11;239500;37503
Nova Erechim;Santa Catarina;Sul;2010;12;234569,23;39280
Nova Erechim;Santa Catarina;Sul;2011;19;495650,06;134987
Nova Erechim;Santa Catarina;Sul;2012;43;2757107,71;1105759,94
Nova Erechim;Santa Catarina;Sul;2013;20;1272719,43;582430,55
Nova Erechim;Santa Catarina;Sul;2014;10;845503,04;216448,5
Nova Erechim;Santa Catarina;Sul;2015;34;2918973,38;809532,67
Nova Erechim;Santa Catarina;Sul;2016;7;717938,28;127518,36
Nova Erechim;Santa Catarina;Sul;2017;3;336204,07;44507,69
Nova Erechim;Santa Catarina;Sul;2018;12;1193752,51;215268,35
Nova Erechim;Santa Catarina;Sul;2019;2;214221,26;42742,99
Nova Erechim;Santa Catarina;Sul;2020;2;221565,73;29405,17
Nova Erechim;Santa Catarina;Sul;2021;2;215965,66;31321,72
Nova Erechim;Santa Catarina;Sul;2022;1;73920;15789,17
Nova Erechim;Santa Catarina;Sul;2023;3;334711,63;12348,78
Nova Esperan�a;Paran�;Sul;2009;29;1583887,7;353352
Nova Esperan�a;Paran�;Sul;2010;39;2248444,11;590193
Nova Esperan�a;Paran�;Sul;2011;47;3067600,79;245590,39
Nova Esperan�a;Paran�;Sul;2012;50;3364434,69;1077390,95
Nova Esperan�a;Paran�;Sul;2013;97;7617180;2300287,48
Nova Esperan�a;Paran�;Sul;2014;77;6819863,54;1393840,14
Nova Esperan�a;Paran�;Sul;2015;65;5839077,71;1322661,28
Nova Esperan�a;Paran�;Sul;2016;58;5823947,03;1455779,9
Nova Esperan�a;Paran�;Sul;2017;32;3260906,16;818070,21
Nova Esperan�a;Paran�;Sul;2018;181;13291022,79;4957669,24
Nova Esperan�a;Paran�;Sul;2019;63;6397262,51;1236507,01
Nova Esperan�a;Paran�;Sul;2020;86;8813042,49;1776680,16
Nova Esperan�a;Paran�;Sul;2021;62;6631216,15;1170112,05
Nova Esperan�a;Paran�;Sul;2022;64;7575705,89;1126850,93
Nova Esperan�a;Paran�;Sul;2023;37;4834549,1;640714,67
Nova Esperan�a do Piri�;Par�;Norte;2014;2;151200;14892,75
Nova Esperan�a do Piri�;Par�;Norte;2015;1;74626,31;25367,98
Nova Esperan�a do Sudoeste;Paran�;Sul;2009;3;113569,98;30304
Nova Esperan�a do Sudoeste;Paran�;Sul;2010;8;388044,14;126594
Nova Esperan�a do Sudoeste;Paran�;Sul;2011;4;181601,96;18020
Nova Esperan�a do Sudoeste;Paran�;Sul;2012;52;2189430,02;824556,9
Nova Esperan�a do Sudoeste;Paran�;Sul;2013;7;397083;90240,88
Nova Esperan�a do Sudoeste;Paran�;Sul;2014;15;707762,29;255814,28
Nova Esperan�a do Sudoeste;Paran�;Sul;2015;1;72000;25508,99
Nova Esperan�a do Sudoeste;Paran�;Sul;2016;17;1215128,89;269220,01
Nova Esperan�a do Sudoeste;Paran�;Sul;2017;4;320253,12;75026,03
Nova Esperan�a do Sudoeste;Paran�;Sul;2018;5;361444;90399,07
Nova Esperan�a do Sudoeste;Paran�;Sul;2019;4;272729,96;101611,55
Nova Esperan�a do Sudoeste;Paran�;Sul;2020;3;268400;19878,99
Nova Esperan�a do Sudoeste;Paran�;Sul;2023;1;78707,2;0
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2009;20;452228,12;135357,17
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2010;31;1150786,49;412324
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2011;21;805281,38;84864
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2012;28;1415701,52;419435,1
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2013;22;1071067,16;398278,98
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2014;26;1600567,01;444310,3
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2015;8;474649,63;135384,88
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2016;1;63000;0
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2017;5;326365,71;58849,06
Nova Esperan�a do Sul;Rio Grande do Sul;Sul;2018;19;1289820;316961,86
